[ 22%] Built target laserprocessing
[ 55%] Built target vismarker
[ 66%] [32mBuilding CXX object CMakeFiles/quadcopter.dir/src/quadcopter.cpp.o[0m
In file included from [01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:16[m[K:
[01m[K/home/claudia/ForestGuard/src/controller_pkg/include/controller_pkg/quadcopter.h:[m[K In constructor ‘[01m[KQuadcopter::Quadcopter()[m[K’:
[01m[K/home/claudia/ForestGuard/src/controller_pkg/include/controller_pkg/quadcopter.h:80:8:[m[K [01;35m[Kwarning: [m[K‘[01m[KQuadcopter::liftoff_[m[K’ will be initialized after [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   80 |   bool [01;35m[Kliftoff_[m[K; //<-- indicate if the quadcopter is in the air
      |        [01;35m[K^~~~~~~~[m[K
[01m[K/home/claudia/ForestGuard/src/controller_pkg/include/controller_pkg/quadcopter.h:75:16:[m[K [01;35m[Kwarning: [m[K  ‘[01m[Kconst double Quadcopter::TARGET_SPEED[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   75 |   const double [01;35m[KTARGET_SPEED[m[K; //<-- Maximum movement speed
      |                [01;35m[K^~~~~~~~~~~~[m[K
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:40:1:[m[K [01;35m[Kwarning: [m[K  when initialized here [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wreorder-Wreorder]8;;[m[K]
   40 | [01;35m[KQuadcopter[m[K::Quadcopter() :
      | [01;35m[K^~~~~~~~~~[m[K
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:[m[K In member function ‘[01m[Kvirtual GoalStats Quadcopter::calcNewGoal()[m[K’:
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:202:26:[m[K [01;35m[Kwarning: [m[Kconverting to ‘[01m[Kgeometry_msgs::msg::Point[m[K’ {aka ‘[01m[Kgeometry_msgs::msg::Point_<std::allocator<void> >[m[K’} from initializer list would use explicit constructor ‘[01m[Kgeometry_msgs::msg::Point_<ContainerAllocator>::Point_(rosidl_runtime_cpp::MessageInitialization) [with ContainerAllocator = std::allocator<void>][m[K’
  202 |         return GoalStats{[01;35m[K}[m[K;
      |                          [01;35m[K^[m[K
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:202:26:[m[K [01;36m[Knote: [m[Kin C++11 and above a default constructor can be explicit
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:202:26:[m[K [01;35m[Kwarning: [m[Kconverting to ‘[01m[Kgeometry_msgs::msg::Quaternion[m[K’ {aka ‘[01m[Kgeometry_msgs::msg::Quaternion_<std::allocator<void> >[m[K’} from initializer list would use explicit constructor ‘[01m[Kgeometry_msgs::msg::Quaternion_<ContainerAllocator>::Quaternion_(rosidl_runtime_cpp::MessageInitialization) [with ContainerAllocator = std::allocator<void>][m[K’
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:202:26:[m[K [01;36m[Knote: [m[Kin C++11 and above a default constructor can be explicit
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:241:22:[m[K [01;35m[Kwarning: [m[Kconverting to ‘[01m[Kgeometry_msgs::msg::Point[m[K’ {aka ‘[01m[Kgeometry_msgs::msg::Point_<std::allocator<void> >[m[K’} from initializer list would use explicit constructor ‘[01m[Kgeometry_msgs::msg::Point_<ContainerAllocator>::Point_(rosidl_runtime_cpp::MessageInitialization) [with ContainerAllocator = std::allocator<void>][m[K’
  241 |     return GoalStats{[01;35m[K}[m[K;
      |                      [01;35m[K^[m[K
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:241:22:[m[K [01;36m[Knote: [m[Kin C++11 and above a default constructor can be explicit
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:241:22:[m[K [01;35m[Kwarning: [m[Kconverting to ‘[01m[Kgeometry_msgs::msg::Quaternion[m[K’ {aka ‘[01m[Kgeometry_msgs::msg::Quaternion_<std::allocator<void> >[m[K’} from initializer list would use explicit constructor ‘[01m[Kgeometry_msgs::msg::Quaternion_<ContainerAllocator>::Quaternion_(rosidl_runtime_cpp::MessageInitialization) [with ContainerAllocator = std::allocator<void>][m[K’
[01m[K/home/claudia/ForestGuard/src/controller_pkg/src/quadcopter.cpp:241:22:[m[K [01;36m[Knote: [m[Kin C++11 and above a default constructor can be explicit
[32m[1mLinking CXX executable quadcopter[0m
Built target quadcopter
-- Install configuration: ""
-- Installing: /home/claudia/ForestGuard/install/controller_pkg/lib/controller_pkg/quadcopter
-- Set runtime path of "/home/claudia/ForestGuard/install/controller_pkg/lib/controller_pkg/quadcopter" to ""
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/lib/controller_pkg/liblaserprocessing.so
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/lib/controller_pkg/vismarker
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/include
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/include/controller_pkg
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/include/controller_pkg/vis_marker.h
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/include/controller_pkg/laserprocessing.h
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/include/controller_pkg/quadcopter.h
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/include/controller_pkg/controller.h
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/ament_index/resource_index/package_run_dependencies/controller_pkg
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/ament_index/resource_index/parent_prefix_path/controller_pkg
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/environment/path.sh
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/environment/path.dsv
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/local_setup.bash
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/local_setup.sh
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/local_setup.zsh
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/local_setup.dsv
-- Installing: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/package.dsv
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/ament_index/resource_index/packages/controller_pkg
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/cmake/controller_pkgConfig.cmake
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/cmake/controller_pkgConfig-version.cmake
-- Up-to-date: /home/claudia/ForestGuard/install/controller_pkg/share/controller_pkg/package.xml
